GameTitle,Genre,ReleaseDate,Rating,Players,Publisher
Red Dead Redemption 2,Open-World,2025/07/30,6.5/10,4.0,Kelly and Sons
The Witcher 3,Rpg,"Jul 23, 2020",93%,1.0,"Cohen, Larson and Sherman"
Red Dead Redemption 2,Action-RPG,2022-05-12,78,1.0,Mccoy-Payne
Skyrim,Shooter,02-28-2025,85,8.0,Hudson-Gould
god of war,Open-World,12/08/2021,87,8.0,Bailey-Cabrera
Fortnite,Sandbox,"Jun 14, 2025",79%,1.0,Hernandez-Stokes
red dead redemption 2,Adventur,06/11/2018,,1.0,"Arellano, Silva and Blake"
Fortnite,Action-RPG,"May 18, 2016",65,1.0,"Walter, Hill and Smith"
Horizon Zero Dawn,Rpg,12/04/2021,59%,4.0,Williams-Frost
Red Dead Redemption 2,Rpg,2017/02/17,,1.0,Ortega-Hebert
Cyberpunk 2077 ,Rpg,2021-06-23,53%,4.0,Martinez-Figueroa
Elden Ring,Shooter,2020/01/02,,1.0,Lawson-Woodard
cyberpunk 2077,Action-RPG,"Sep 01, 2018",100,2.0,Johnson-Tucker
minecraft,Shooter,"Dec 24, 2023",62%,1.0,Turner-Christensen
Minecraft,Shooter,24/05/2024,8.0/10,1.0,Hall-Fernandez
Elden Ring,Rpg,2023-04-07,92%,,Morris Group
Dark Souls 3,Action-RPG,08/05/2017,,8.0,Hernandez PLC
Skyrim,action,"Oct 28, 2019",,2.0,"Manning, Haynes and Grant"
cyberpunk 2077,Rpg,2016-09-26,,2.0,Lewis-Perez
Dark Souls 3,Shooter,12/06/2017,84,,Munoz-Stewart
horizon zero dawn,,2021/05/12,89%,1.0,Poole Ltd
Dark Souls 3,,2024-10-06,N/A,1.0,Martinez Ltd
god of war,Sandbox,2017-06-28,7.6/10,,Woodard-Lopez
Dark Souls 3,Adventur,"Jan 27, 2025",6.8/10,1.0,Morales PLC
Cyberpunk 2077,Rpg,"Jan 23, 2022",,1.0,Gonzales-Nelson
Minecraft,,"Mar 16, 2025",87%,2.0,Harmon-Cain
God of War ,Shooter,12/11/2019,,1.0,"Rivera, Gutierrez and Mayo"
Cyberpunk 2077,Open-World,04-04-2020,8.1/10,2.0,Rogers PLC
Cyberpunk 2077,Action-RPG,06/12/2022,N/A,4.0,Mccall PLC
horizon zero dawn,,21/02/2023,91,1.0," Whitehead, Christian and Alvarez "
Dark Souls 3,action,09/11/2016,N/A,8.0,Taylor-Davis
the witcher 3,Rpg,2022/10/31,,2.0,"Brown, Gomez and Leonard"
Horizon Zero Dawn,Adventur,05-01-2025,62%,,Gaines LLC
horizon zero dawn ,Action-RPG,2023-07-28,N/A,8.0,Kelly-Silva
Red Dead Redemption 2,Shooter,2017/10/12,N/A,4.0,"Owen, Wilson and Moyer"
Elden Ring ,Sandbox,12-10-2017,,8.0,"Patterson, Lee and Martinez"
red dead redemption 2,Shooter,"Dec 04, 2021",66,,Levine Ltd
fortnite,Open-World,05-25-2021,71,,"Lewis, Carlson and Compton"
Fortnite ,Sandbox,2021/07/28,71,4.0,Rodriguez-Thompson
horizon zero dawn,,06/08/2023,N/A,1.0,"Taylor, Duke and Mclaughlin"
RedDed Redemption 2,Adventur,29/07/2024,8.7/10,1.0,Mendez Inc
horizon zero dawn,action,2018-04-07,N/A,4.0,Walker-Baker
red dead redemption 2,,12-31-2015,54%,2.0,Hurst Inc
dark souls 3,action,24/06/2016,75%,2.0,Warren-Good
minecraft,Sandbox,2020/12/12,6.2/10,8.0,Rodriguez-Chambers
Dark Souls 3,Open-World,05-16-2022,8.8/10,4.0,"Baker, Smith and Lin"
skyrim,Action-RPG,2024/11/01,6.9/10,1.0,"Griffin, Waters and Ramsey"
Horizon Zero Dawn,Sandbox,"Jul 31, 2018",7.5/10,,Vargas-Cooper
The Witcher 3,Action-RPG,"Nov 22, 2020",66%,,"Carrillo, Chavez and Flowers"
Cyberpunk 2077,,2020/05/05,6.1/10,1.0,"Perez, Bryant and Morrison"
Fortnite,,08/04/2016,,,Lloyd-Michael
Minecraft ,Shooter,2022/02/20,73%,1.0,Cunningham and Sons
Horizon Zero Dawn,Sandbox,2019/09/05,88%,2.0,Russell-Patel
Red Dead Redemption 2,Shooter,2017-01-27,72,4.0,Perez Ltd
